Unnamed: 0,Alpha_1,Alpha_2,Alpha_3,Alpha_4,Beta_1,Beta_2,Beta_3,Beta_4,Delta_1,Delta_2,Delta_3,Delta_4,Theta_1,Theta_2,Theta_3,Theta_4,Gamma_1,Gamma_2,Gamma_3,Gamma_4,Section,slideNumber
3447,0.07400000000000001,0.7809999999999999,0.596,0.095,0.19,0.275,0.214,0.046,0.158,0.385,0.37200000000000005,0.25,0.738,0.36200000000000004,0.122,0.40399999999999997,0.113,0.022000000000000002,0.287,0.5720000000000001,2.0,8.0
3448,0.07400000000000001,0.777,0.573,0.102,0.16,0.284,0.23600000000000002,0.08199999999999999,0.157,0.377,0.364,0.254,0.688,0.36200000000000004,0.122,0.282,0.11900000000000001,0.031,0.276,0.5760000000000001,2.0,8.0
3449,0.08,0.764,0.519,0.107,0.113,0.28300000000000003,0.302,0.12,0.154,0.35700000000000004,0.358,0.261,0.52,0.35700000000000004,0.122,0.22899999999999998,0.13,0.032,0.264,0.578,2.0,8.0
3450,0.086,0.7509999999999999,0.455,0.11,0.065,0.278,0.424,0.145,0.153,0.33299999999999996,0.35600000000000004,0.27,0.396,0.35700000000000004,0.131,0.204,0.146,0.03,0.255,0.579,2.0,8.0
3451,0.1,0.74,0.42,0.1,0.039,0.27699999999999997,0.589,0.152,0.156,0.31,0.355,0.27899999999999997,0.35700000000000004,0.353,0.172,0.179,0.16899999999999998,0.026000000000000002,0.249,0.5770000000000001,2.0,8.0
3452,0.114,0.73,0.426,0.081,0.04,0.28800000000000003,0.7290000000000001,0.147,0.163,0.29,0.35600000000000004,0.289,0.34299999999999997,0.32,0.214,0.154,0.19699999999999998,0.019,0.249,0.574,2.0,8.0
3453,0.128,0.726,0.444,0.051,0.053,0.308,0.7829999999999999,0.138,0.166,0.275,0.361,0.297,0.336,0.25,0.23600000000000002,0.154,0.225,0.006,0.253,0.575,2.0,8.0
3454,0.14400000000000002,0.733,0.444,0.013000000000000001,0.065,0.335,0.762,0.126,0.159,0.262,0.37200000000000005,0.299,0.32299999999999995,0.168,0.24600000000000002,0.14,0.249,0.013000000000000001,0.258,0.583,2.0,8.0
3455,0.17300000000000001,0.753,0.43,0.03,0.077,0.366,0.7170000000000001,0.10800000000000001,0.14300000000000002,0.247,0.387,0.295,0.243,0.126,0.24600000000000002,0.126,0.26899999999999996,0.040999999999999995,0.254,0.596,2.0,8.0
3456,0.223,0.787,0.389,0.081,0.10400000000000001,0.397,0.6679999999999999,0.079,0.122,0.22699999999999998,0.40299999999999997,0.285,0.087,0.10300000000000001,0.26,0.113,0.292,0.083,0.23800000000000002,0.605,2.0,8.0
3457,0.294,0.8290000000000001,0.32899999999999996,0.149,0.151,0.429,0.621,0.036000000000000004,0.106,0.207,0.415,0.267,0.087,0.10300000000000001,0.26,0.113,0.292,0.083,0.23800000000000002,0.605,2.0,8.0
3458,0.294,0.8290000000000001,0.32899999999999996,0.149,0.151,0.429,0.621,0.036000000000000004,0.106,0.207,0.415,0.267,0.087,0.10300000000000001,0.26,0.113,0.292,0.083,0.23800000000000002,0.605,2.0,8.0
3459,0.294,0.8290000000000001,0.32899999999999996,0.149,0.151,0.429,0.621,0.036000000000000004,0.106,0.207,0.415,0.267,0.087,0.10300000000000001,0.26,0.113,0.292,0.083,0.23800000000000002,0.605,2.0,8.0
3460,0.294,0.8290000000000001,0.32899999999999996,0.149,0.151,0.429,0.621,0.036000000000000004,0.106,0.207,0.415,0.267,0.087,0.10300000000000001,0.26,0.113,0.292,0.083,0.23800000000000002,0.605,2.0,8.0
3461,0.294,0.8290000000000001,0.32899999999999996,0.149,0.151,0.429,0.621,0.036000000000000004,0.106,0.207,0.415,0.267,0.087,0.10300000000000001,0.26,0.113,0.292,0.083,0.23800000000000002,0.605,2.0,8.0
3462,0.294,0.8290000000000001,0.32899999999999996,0.149,0.151,0.429,0.621,0.036000000000000004,0.106,0.207,0.415,0.267,0.087,0.371,0.239,0.113,0.292,0.33399999999999996,0.272,0.605,2.0,8.0
3463,0.294,0.975,0.207,0.149,0.151,0.528,0.043,0.036000000000000004,0.106,0.45399999999999996,0.32899999999999996,0.267,0.451,0.373,0.239,0.54,0.556,0.336,0.285,0.23800000000000002,2.0,8.0
3464,0.071,1.0190000000000001,0.183,0.441,0.040999999999999995,0.47100000000000003,0.044000000000000004,0.191,0.12300000000000001,0.434,0.345,0.18100000000000002,0.451,0.37799999999999995,0.235,0.544,0.53,0.34700000000000003,0.298,0.21600000000000003,2.0,8.0
3465,0.001,1.0590000000000002,0.152,0.496,0.039,0.425,0.064,0.266,0.149,0.42,0.359,0.17600000000000002,0.451,0.401,0.198,0.56,0.513,0.364,0.298,0.20800000000000002,2.0,8.0
3466,0.042,1.079,0.128,0.518,0.01,0.39299999999999996,0.094,0.32,0.158,0.405,0.375,0.203,0.508,0.42,0.159,0.5920000000000001,0.514,0.379,0.28300000000000003,0.21,2.0,8.0
3467,0.073,1.082,0.107,0.512,0.035,0.369,0.12,0.344,0.149,0.385,0.39,0.249,0.5870000000000001,0.42200000000000004,0.13,0.608,0.522,0.385,0.264,0.221,2.0,8.0
3468,0.08800000000000001,1.074,0.08900000000000001,0.488,0.076,0.345,0.131,0.341,0.133,0.364,0.40299999999999997,0.28600000000000003,0.601,0.42200000000000004,0.105,0.615,0.524,0.38299999999999995,0.252,0.23800000000000002,2.0,8.0
3469,0.09699999999999999,1.057,0.068,0.46299999999999997,0.10300000000000001,0.322,0.13,0.322,0.12300000000000001,0.35,0.415,0.304,0.601,0.423,0.08800000000000001,0.615,0.516,0.37200000000000005,0.249,0.258,2.0,8.0
3470,0.102,1.042,0.040999999999999995,0.43700000000000006,0.109,0.312,0.122,0.298,0.125,0.34299999999999997,0.42700000000000005,0.304,0.601,0.424,0.068,0.615,0.503,0.358,0.25,0.27699999999999997,2.0,8.0
3471,0.10099999999999999,1.038,0.012,0.41100000000000003,0.099,0.327,0.113,0.273,0.136,0.33899999999999997,0.436,0.29600000000000004,0.601,0.434,0.061,0.615,0.489,0.342,0.251,0.295,2.0,8.0
3472,0.096,1.035,0.016,0.39,0.08,0.36,0.10300000000000001,0.251,0.149,0.33799999999999997,0.431,0.285,0.601,0.456,0.059000000000000004,0.615,0.47700000000000004,0.32799999999999996,0.252,0.31,2.0,8.0
3473,0.08900000000000001,1.031,0.037000000000000005,0.37200000000000005,0.07,0.397,0.094,0.23600000000000002,0.16,0.341,0.40299999999999997,0.271,0.601,0.502,0.059000000000000004,0.615,0.462,0.316,0.255,0.321,2.0,8.0
3474,0.081,1.0270000000000001,0.046,0.35700000000000004,0.075,0.43799999999999994,0.086,0.233,0.16699999999999998,0.34600000000000003,0.36200000000000004,0.255,0.602,0.5920000000000001,0.054000000000000006,0.615,0.447,0.308,0.255,0.32799999999999996,2.0,8.0
3475,0.07200000000000001,1.025,0.05,0.341,0.08900000000000001,0.479,0.087,0.235,0.17,0.33899999999999997,0.32899999999999996,0.237,0.599,0.6509999999999999,0.052000000000000005,0.611,0.424,0.301,0.253,0.32899999999999996,2.0,8.0
3476,0.08199999999999999,1.021,0.06,0.33299999999999996,0.102,0.544,0.081,0.24600000000000002,0.18,0.322,0.309,0.223,0.593,0.632,0.065,0.569,0.395,0.295,0.243,0.337,2.0,8.0
3477,0.08199999999999999,1.012,0.07400000000000001,0.315,0.105,0.611,0.07,0.247,0.191,0.29600000000000004,0.301,0.209,0.591,0.606,0.099,0.514,0.363,0.285,0.22399999999999998,0.35100000000000003,2.0,8.0
3478,0.075,0.993,0.087,0.276,0.10300000000000001,0.6579999999999999,0.057,0.237,0.198,0.27,0.3,0.2,0.591,0.585,0.12300000000000001,0.47100000000000003,0.33399999999999996,0.271,0.20199999999999999,0.366,2.0,8.0
3479,0.059000000000000004,0.9590000000000001,0.095,0.215,0.102,0.6809999999999999,0.04,0.215,0.19899999999999998,0.248,0.303,0.19699999999999998,0.591,0.588,0.09300000000000001,0.445,0.312,0.252,0.183,0.382,2.0,8.0
3480,0.04,0.912,0.095,0.14800000000000002,0.105,0.688,0.013999999999999999,0.18100000000000002,0.192,0.231,0.304,0.192,0.591,0.614,0.013999999999999999,0.444,0.289,0.235,0.171,0.39799999999999996,2.0,8.0
3481,0.018000000000000002,0.865,0.084,0.096,0.107,0.688,0.018000000000000002,0.142,0.17800000000000002,0.223,0.302,0.182,0.591,0.6409999999999999,0.053,0.45399999999999996,0.255,0.221,0.16399999999999998,0.41100000000000003,2.0,8.0
3482,0.008,0.8340000000000001,0.066,0.07200000000000001,0.102,0.685,0.047,0.11800000000000001,0.163,0.225,0.299,0.162,0.584,0.6509999999999999,0.08199999999999999,0.434,0.21,0.212,0.158,0.419,2.0,8.0
3483,0.028999999999999998,0.8340000000000001,0.039,0.064,0.087,0.6829999999999999,0.065,0.121,0.15,0.233,0.295,0.139,0.47700000000000004,0.6509999999999999,0.154,0.366,0.17300000000000001,0.2,0.15,0.423,2.0,8.0
3484,0.047,0.8320000000000001,0.044000000000000004,0.055,0.07,0.7070000000000001,0.067,0.121,0.158,0.233,0.29,0.109,0.355,0.6509999999999999,0.235,0.322,0.145,0.195,0.138,0.425,2.0,8.0
3485,0.066,0.8290000000000001,0.19399999999999998,0.052000000000000005,0.061,0.73,0.004,0.129,0.16,0.23,0.28300000000000003,0.09,0.311,0.65,0.52,0.301,0.124,0.19899999999999998,0.122,0.424,2.0,8.0
3486,0.08199999999999999,0.813,0.508,0.055,0.068,0.746,0.252,0.145,0.152,0.225,0.276,0.078,0.308,0.648,0.52,0.295,0.102,0.207,0.113,0.42100000000000004,2.0,8.0
3487,0.094,0.792,0.536,0.057999999999999996,0.086,0.755,0.267,0.163,0.139,0.21600000000000003,0.27,0.07200000000000001,0.307,0.647,0.52,0.27899999999999997,0.079,0.21899999999999997,0.10300000000000001,0.41700000000000004,2.0,8.0
3488,0.106,0.768,0.565,0.055,0.1,0.759,0.284,0.175,0.124,0.20199999999999999,0.281,0.073,0.306,0.645,0.52,0.239,0.061,0.22899999999999998,0.091,0.414,2.0,8.0
3489,0.114,0.741,0.594,0.054000000000000006,0.095,0.754,0.303,0.174,0.111,0.184,0.313,0.085,0.27699999999999997,0.6409999999999999,0.52,0.188,0.048,0.23399999999999999,0.076,0.414,2.0,8.0
3490,0.11900000000000001,0.713,0.621,0.057,0.071,0.725,0.322,0.16,0.099,0.16699999999999998,0.36,0.105,0.247,0.609,0.52,0.126,0.035,0.23199999999999998,0.063,0.41700000000000004,2.0,8.0
3491,0.121,0.691,0.649,0.068,0.044000000000000004,0.648,0.345,0.146,0.086,0.16,0.40299999999999997,0.128,0.225,0.48200000000000004,0.52,0.075,0.021,0.231,0.057,0.42200000000000004,2.0,8.0
3492,0.10800000000000001,0.677,0.68,0.094,0.044000000000000004,0.51,0.376,0.15,0.067,0.16899999999999998,0.42700000000000005,0.15,0.204,0.34700000000000003,0.52,0.054000000000000006,0.012,0.242,0.059000000000000004,0.428,2.0,8.0
3493,0.095,0.677,0.7190000000000001,0.141,0.076,0.324,0.41600000000000004,0.17600000000000002,0.039,0.195,0.431,0.17600000000000002,0.20199999999999999,0.294,0.52,0.054000000000000006,0.019,0.272,0.063,0.435,2.0,8.0
3494,0.09300000000000001,0.705,0.767,0.2,0.11699999999999999,0.145,0.46399999999999997,0.213,0.0,0.23399999999999999,0.42700000000000005,0.207,0.20199999999999999,0.294,0.52,0.054000000000000006,0.019,0.272,0.061,0.435,2.0,8.0
3495,0.09300000000000001,0.705,0.8240000000000001,0.2,0.11699999999999999,0.145,0.521,0.213,0.0,0.23399999999999999,0.42200000000000004,0.207,0.20199999999999999,0.294,0.52,0.054000000000000006,0.019,0.272,0.052000000000000005,0.435,2.0,8.0
3496,0.09300000000000001,0.705,0.89,0.2,0.11699999999999999,0.145,0.5870000000000001,0.213,0.0,0.23399999999999999,0.41700000000000004,0.207,0.20199999999999999,0.294,0.514,0.054000000000000006,0.019,0.272,0.042,0.435,2.0,8.0
3497,0.09300000000000001,0.705,0.972,0.2,0.11699999999999999,0.145,0.6629999999999999,0.213,0.0,0.23399999999999999,0.41100000000000003,0.207,0.20199999999999999,0.294,0.514,0.054000000000000006,0.019,0.272,0.042,0.435,2.0,8.0
3498,0.09300000000000001,0.705,0.972,0.2,0.11699999999999999,0.145,0.6629999999999999,0.213,0.0,0.23399999999999999,0.41100000000000003,0.207,0.20199999999999999,0.294,0.514,0.054000000000000006,0.019,0.272,0.042,0.435,2.0,8.0
3499,0.09300000000000001,0.705,0.972,0.2,0.11699999999999999,0.145,0.6629999999999999,0.213,0.0,0.23399999999999999,0.41100000000000003,0.207,0.20199999999999999,0.294,0.514,0.054000000000000006,0.019,0.272,0.042,0.435,2.0,8.0
3500,0.09300000000000001,0.705,0.972,0.2,0.11699999999999999,0.145,0.6629999999999999,0.213,0.0,0.23399999999999999,0.41100000000000003,0.207,0.20199999999999999,0.294,0.514,0.054000000000000006,0.019,0.272,0.042,0.435,2.0,8.0
3501,0.09300000000000001,0.705,0.972,0.2,0.11699999999999999,0.145,0.6629999999999999,0.213,0.0,0.23399999999999999,0.41100000000000003,0.207,0.20199999999999999,0.294,0.514,0.054000000000000006,0.019,0.272,0.042,0.435,2.0,8.0
3810,0.33,0.28800000000000003,0.6459999999999999,0.517,0.226,0.026000000000000002,0.09300000000000001,0.171,0.08,0.84,0.56,0.564,0.126,0.397,0.033,0.17300000000000001,0.214,0.6809999999999999,0.08199999999999999,0.001,2.0,8.0
3811,0.33,0.282,0.6459999999999999,0.517,0.226,0.066,0.09300000000000001,0.171,0.08,0.8240000000000001,0.56,0.564,0.126,0.397,0.033,0.17300000000000001,0.214,0.6809999999999999,0.08199999999999999,0.001,2.0,8.0
3812,0.33,0.282,0.6459999999999999,0.517,0.226,0.066,0.09300000000000001,0.171,0.08,0.8240000000000001,0.56,0.564,0.126,0.397,0.033,0.17300000000000001,0.214,0.6809999999999999,0.08199999999999999,0.001,2.0,8.0
3813,0.33,0.282,0.6459999999999999,0.517,0.226,0.066,0.09300000000000001,0.171,0.08,0.8240000000000001,0.56,0.564,0.126,0.397,0.033,0.17300000000000001,0.214,0.6809999999999999,0.08199999999999999,0.001,2.0,8.0
3814,0.33,0.282,0.6459999999999999,0.517,0.226,0.066,0.09300000000000001,0.171,0.08,0.8240000000000001,0.56,0.564,0.126,0.397,0.033,0.17300000000000001,0.214,0.6809999999999999,0.08199999999999999,0.001,2.0,8.0
3815,0.33,0.282,0.6459999999999999,0.517,0.226,0.066,0.09300000000000001,0.171,0.08,0.8240000000000001,0.56,0.564,0.126,0.397,0.033,0.17300000000000001,0.214,0.6809999999999999,0.08199999999999999,0.001,2.0,8.0
3816,0.33,0.282,0.6459999999999999,0.517,0.226,0.066,0.09300000000000001,0.171,0.08,0.8240000000000001,0.56,0.564,0.126,0.397,0.033,0.17300000000000001,0.214,0.6809999999999999,0.08199999999999999,0.001,2.0,8.0
3817,0.33,0.282,0.6459999999999999,0.517,0.226,0.066,0.09300000000000001,0.171,0.08,0.8240000000000001,0.56,0.564,0.126,0.397,0.033,0.17300000000000001,0.214,0.6809999999999999,0.08199999999999999,0.001,2.0,8.0
3818,0.33,0.282,0.6459999999999999,0.517,0.226,0.066,0.09300000000000001,0.171,0.08,0.8240000000000001,0.56,0.564,0.126,0.39399999999999996,0.033,0.17300000000000001,0.214,0.698,0.08199999999999999,0.001,2.0,8.0
3819,0.33,0.292,0.6459999999999999,0.517,0.226,0.128,0.09300000000000001,0.171,0.08,0.7979999999999999,0.56,0.564,0.126,0.387,0.033,0.17300000000000001,0.214,0.7190000000000001,0.08199999999999999,0.001,2.0,8.0
3820,0.33,0.308,0.6459999999999999,0.517,0.226,0.22899999999999998,0.09300000000000001,0.171,0.08,0.772,0.56,0.564,0.126,0.375,0.033,0.17300000000000001,0.214,0.737,0.08199999999999999,0.001,2.0,8.0
3821,0.33,0.297,0.6459999999999999,0.517,0.226,0.355,0.09300000000000001,0.171,0.08,0.7509999999999999,0.56,0.564,0.126,0.369,0.033,0.17300000000000001,0.214,0.7440000000000001,0.08199999999999999,0.001,2.0,8.0
3822,0.33,0.261,0.6459999999999999,0.517,0.226,0.46399999999999997,0.09300000000000001,0.171,0.08,0.735,0.56,0.564,0.126,0.369,0.033,0.17300000000000001,0.214,0.7440000000000001,0.08199999999999999,0.001,2.0,8.0
3823,0.33,0.261,0.6459999999999999,0.517,0.226,0.46399999999999997,0.09300000000000001,0.171,0.08,0.735,0.56,0.564,0.126,0.369,0.033,0.17300000000000001,0.214,0.7440000000000001,0.08199999999999999,0.001,2.0,8.0
3824,0.33,0.261,0.6459999999999999,0.517,0.226,0.46399999999999997,0.09300000000000001,0.171,0.08,0.735,0.56,0.564,0.126,0.369,0.033,0.17300000000000001,0.214,0.7440000000000001,0.08199999999999999,0.001,2.0,8.0
3825,0.33,0.261,0.6459999999999999,0.517,0.226,0.46399999999999997,0.09300000000000001,0.171,0.08,0.735,0.56,0.564,0.126,0.369,0.033,0.17300000000000001,0.214,0.7440000000000001,0.08199999999999999,0.001,2.0,8.0
3826,0.33,0.261,0.6459999999999999,0.517,0.226,0.46399999999999997,0.09300000000000001,0.171,0.08,0.735,0.56,0.564,0.126,0.369,0.033,0.17300000000000001,0.214,0.7440000000000001,0.08199999999999999,0.001,2.0,8.0
3827,0.33,0.261,0.6459999999999999,0.517,0.226,0.46399999999999997,0.09300000000000001,0.171,0.08,0.735,0.56,0.564,0.126,0.369,0.033,0.17300000000000001,0.214,0.7440000000000001,0.08199999999999999,0.001,2.0,8.0
3828,0.33,0.261,0.6459999999999999,0.517,0.226,0.46399999999999997,0.09300000000000001,0.171,0.08,0.735,0.56,0.564,0.126,0.369,0.033,0.17300000000000001,0.214,0.7440000000000001,0.08199999999999999,0.001,2.0,8.0
3829,0.33,0.261,0.6459999999999999,0.517,0.226,0.46399999999999997,0.09300000000000001,0.171,0.08,0.735,0.56,0.564,0.126,0.369,0.033,0.17300000000000001,0.214,0.7440000000000001,0.08199999999999999,0.001,2.0,8.0
3830,0.33,0.261,0.6459999999999999,0.517,0.226,0.46399999999999997,0.09300000000000001,0.171,0.08,0.735,0.56,0.564,0.126,0.369,0.033,0.17300000000000001,0.214,0.7440000000000001,0.08199999999999999,0.001,2.0,8.0
3831,0.33,0.261,0.6459999999999999,0.517,0.226,0.46399999999999997,0.09300000000000001,0.171,0.08,0.735,0.56,0.564,0.126,0.369,0.033,0.17300000000000001,0.214,0.7440000000000001,0.08199999999999999,0.001,2.0,8.0
3832,0.33,0.261,0.6459999999999999,0.517,0.226,0.46399999999999997,0.09300000000000001,0.171,0.08,0.735,0.56,0.564,0.126,0.369,0.033,0.17300000000000001,0.214,0.7440000000000001,0.08199999999999999,0.001,2.0,8.0
3833,0.33,0.261,0.6459999999999999,0.517,0.226,0.46399999999999997,0.09300000000000001,0.171,0.08,0.735,0.56,0.564,0.126,0.369,0.033,0.17300000000000001,0.214,0.7440000000000001,0.08199999999999999,0.001,2.0,8.0
3834,0.33,0.261,0.6459999999999999,0.517,0.226,0.46399999999999997,0.09300000000000001,0.171,0.08,0.735,0.56,0.564,0.126,0.369,0.033,0.17300000000000001,0.214,0.7440000000000001,0.08199999999999999,0.001,2.0,8.0
3835,0.33,0.261,0.6459999999999999,0.517,0.226,0.46399999999999997,0.09300000000000001,0.171,0.08,0.735,0.56,0.564,0.126,0.369,0.033,0.17300000000000001,0.214,0.7440000000000001,0.08199999999999999,0.001,2.0,8.0
3836,0.33,0.261,0.6459999999999999,0.517,0.226,0.46399999999999997,0.09300000000000001,0.171,0.08,0.735,0.56,0.564,0.8240000000000001,0.369,0.033,0.17300000000000001,0.302,0.7440000000000001,0.08199999999999999,0.001,2.0,8.0
3837,0.9390000000000001,0.261,0.6459999999999999,0.517,1.032,0.46399999999999997,0.09300000000000001,0.171,0.19399999999999998,0.735,0.56,0.564,0.825,0.369,0.033,0.17300000000000001,0.276,0.7440000000000001,0.08199999999999999,0.001,2.0,8.0
3838,0.966,0.261,0.6459999999999999,0.517,1.026,0.46399999999999997,0.09300000000000001,0.171,0.183,0.735,0.56,0.564,0.825,0.369,0.033,0.17300000000000001,0.276,0.7440000000000001,0.08199999999999999,0.001,2.0,8.0
3839,0.966,0.261,0.6459999999999999,0.517,1.026,0.46399999999999997,0.09300000000000001,0.171,0.183,0.735,0.56,0.564,0.825,0.369,0.033,0.17300000000000001,0.276,0.7440000000000001,0.08199999999999999,0.001,2.0,8.0
3840,0.966,0.261,0.6459999999999999,0.517,1.026,0.46399999999999997,0.09300000000000001,0.171,0.183,0.735,0.56,0.564,0.825,0.525,0.033,0.17300000000000001,0.27399999999999997,0.133,0.08199999999999999,0.001,2.0,8.0
3841,0.909,1.232,0.6459999999999999,0.517,0.958,0.733,0.09300000000000001,0.171,0.129,0.693,0.56,0.564,0.825,0.525,0.033,0.17300000000000001,0.282,0.129,0.08199999999999999,0.001,2.0,8.0
3842,0.853,1.22,0.6459999999999999,0.517,0.899,0.696,0.09300000000000001,0.171,0.085,0.6779999999999999,0.56,0.564,0.825,0.526,0.033,0.17300000000000001,0.293,0.13699999999999998,0.08199999999999999,0.001,2.0,8.0
3843,0.809,1.212,0.6459999999999999,0.517,0.8490000000000001,0.6809999999999999,0.09300000000000001,0.171,0.052000000000000005,0.685,0.56,0.564,0.825,0.53,0.72,0.17300000000000001,0.302,0.14800000000000002,0.01,0.001,2.0,8.0
3844,0.784,1.2,1.6269999999999998,0.517,0.809,0.684,1.074,0.171,0.026000000000000002,0.706,0.871,0.564,0.825,0.532,0.7440000000000001,0.17300000000000001,0.307,0.159,0.024,0.001,2.0,8.0
3845,0.779,1.182,1.585,0.517,0.7759999999999999,0.6829999999999999,1.074,0.171,0.006,0.726,0.856,0.564,0.826,0.535,0.748,0.17300000000000001,0.309,0.162,0.019,0.001,2.0,8.0
3846,0.779,1.165,1.545,0.517,0.747,0.669,1.057,0.171,0.009000000000000001,0.731,0.846,0.564,0.826,0.541,0.748,0.17300000000000001,0.307,0.154,0.005,0.001,2.0,8.0
3847,0.774,1.1520000000000001,1.51,0.517,0.718,0.649,1.028,0.171,0.017,0.72,0.8370000000000001,0.564,0.826,0.5479999999999999,0.748,0.28600000000000003,0.303,0.141,0.043,0.065,2.0,8.0
3848,0.76,1.1420000000000001,1.48,0.7190000000000001,0.6890000000000001,0.63,0.993,0.361,0.021,0.7040000000000001,0.833,0.077,0.826,0.532,0.748,0.293,0.28800000000000003,0.13,0.084,0.06,2.0,8.0
3849,0.752,1.151,1.446,0.627,0.65,0.622,0.956,0.313,0.035,0.688,0.8370000000000001,0.09,0.826,0.527,0.748,0.08199999999999999,0.272,0.124,0.121,0.015,2.0,8.0
3850,0.7190000000000001,1.127,1.409,0.385,0.575,0.596,0.9179999999999999,0.045,0.067,0.679,0.8490000000000001,0.17600000000000002,0.79,0.316,0.748,0.091,0.26,0.133,0.151,0.024,2.0,8.0
3851,0.654,1.048,1.371,0.317,0.45,0.511,0.88,0.009000000000000001,0.11699999999999999,0.685,0.863,0.193,0.617,0.316,0.748,0.124,0.251,0.147,0.17300000000000001,0.032,2.0,8.0
3852,0.561,1.014,1.335,0.27399999999999997,0.27899999999999997,0.478,0.843,0.012,0.17600000000000002,0.701,0.8759999999999999,0.212,0.41,0.316,0.599,0.162,0.242,0.161,0.226,0.047,2.0,8.0
3853,0.46399999999999997,0.981,1.168,0.255,0.091,0.447,0.7240000000000001,0.017,0.23,0.72,0.8740000000000001,0.22899999999999998,0.41,0.316,0.599,0.182,0.228,0.174,0.237,0.07,2.0,8.0
3854,0.457,0.951,1.1340000000000001,0.25,0.08800000000000001,0.419,0.69,0.015,0.24600000000000002,0.738,0.88,0.245,0.41,0.316,0.599,0.196,0.22399999999999998,0.18600000000000003,0.245,0.10099999999999999,2.0,8.0
3855,0.455,0.924,1.103,0.247,0.081,0.39299999999999996,0.659,0.019,0.261,0.753,0.8859999999999999,0.259,0.41,0.301,0.599,0.2,0.228,0.20600000000000002,0.251,0.134,2.0,8.0
3856,0.45799999999999996,0.838,1.075,0.24100000000000002,0.071,0.32799999999999996,0.632,0.033,0.266,0.775,0.8959999999999999,0.27,0.392,0.287,0.588,0.201,0.237,0.214,0.267,0.158,2.0,8.0
