Unnamed: 0,Alpha_1,Alpha_2,Alpha_3,Alpha_4,Beta_1,Beta_2,Beta_3,Beta_4,Delta_1,Delta_2,Delta_3,Delta_4,Theta_1,Theta_2,Theta_3,Theta_4,Gamma_1,Gamma_2,Gamma_3,Gamma_4,Section,slideNumber
3207,0.708,0.376,0.40700000000000003,0.251,0.711,0.298,0.297,0.41700000000000004,1.454,0.821,1.272,0.797,0.743,0.20800000000000002,0.439,0.163,0.535,0.5920000000000001,0.406,0.098,2.0,11.0
3208,0.708,0.376,0.40700000000000003,0.251,0.711,0.298,0.297,0.41700000000000004,1.454,0.821,1.272,0.797,0.743,0.20800000000000002,0.439,0.163,0.535,0.5920000000000001,0.406,0.098,2.0,11.0
3209,0.708,0.376,0.40700000000000003,0.251,0.711,0.298,0.297,0.41700000000000004,1.454,0.821,1.272,0.797,0.743,0.20800000000000002,0.439,0.163,0.535,0.5920000000000001,0.406,0.098,2.0,11.0
3210,0.708,0.376,0.40700000000000003,0.251,0.711,0.298,0.297,0.41700000000000004,1.454,0.821,1.272,0.797,0.743,0.20800000000000002,0.439,0.163,0.535,0.5920000000000001,0.406,0.098,2.0,11.0
3211,0.708,0.376,0.40700000000000003,0.251,0.711,0.298,0.297,0.41700000000000004,1.454,0.821,1.272,0.797,0.743,0.20800000000000002,0.439,0.163,0.535,0.5920000000000001,0.406,0.098,2.0,11.0
3212,0.708,0.376,0.40700000000000003,0.251,0.711,0.298,0.297,0.41700000000000004,1.454,0.821,1.272,0.797,0.743,0.20800000000000002,0.439,0.163,0.535,0.5920000000000001,0.406,0.098,2.0,11.0
3213,0.708,0.376,0.40700000000000003,0.251,0.711,0.298,0.297,0.41700000000000004,1.454,0.821,1.272,0.797,0.743,0.20800000000000002,0.439,0.163,0.535,0.5920000000000001,0.406,0.098,2.0,11.0
3214,0.708,0.376,0.40700000000000003,0.251,0.711,0.298,0.297,0.41700000000000004,1.454,0.821,1.272,0.797,0.743,0.20800000000000002,0.439,0.163,0.535,0.5920000000000001,0.406,0.098,2.0,11.0
3215,0.708,0.376,0.40700000000000003,0.251,0.711,0.298,0.297,0.41700000000000004,1.454,0.821,1.272,0.797,0.743,0.20800000000000002,0.439,0.163,0.535,0.5920000000000001,0.406,0.098,2.0,11.0
3216,0.708,0.376,0.40700000000000003,0.251,0.711,0.298,0.297,0.41700000000000004,1.454,0.821,1.272,0.797,0.743,0.20800000000000002,0.439,0.163,0.535,0.5920000000000001,0.406,0.098,2.0,11.0
3217,0.708,0.376,0.40700000000000003,0.251,0.711,0.298,0.297,0.41700000000000004,1.454,0.821,1.272,0.797,0.743,0.20800000000000002,0.439,0.163,0.535,0.5920000000000001,0.406,0.098,2.0,11.0
3218,0.708,0.376,0.40700000000000003,0.251,0.711,0.298,0.297,0.41700000000000004,1.454,0.821,1.272,0.797,0.743,0.20800000000000002,0.439,0.163,0.535,0.5920000000000001,0.406,0.098,2.0,11.0
3583,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3584,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3585,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3586,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3587,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3588,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3589,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3590,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3591,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3592,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3593,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3594,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3595,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3596,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3597,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3598,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3599,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3600,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3601,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3602,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3603,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3604,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3605,0.146,0.525,0.42200000000000004,0.568,0.919,0.191,0.087,0.8909999999999999,0.142,1.0270000000000001,0.23399999999999999,0.136,0.069,0.534,0.39,0.36,0.903,0.273,0.055999999999999994,0.9690000000000001,2.0,11.0
3606,0.308,0.525,0.42200000000000004,0.122,0.282,0.191,0.087,0.34,0.395,1.0270000000000001,0.23399999999999999,0.076,0.21,0.534,0.39,0.183,0.018000000000000002,0.273,0.055999999999999994,0.022000000000000002,2.0,11.0
3607,0.308,0.525,0.42200000000000004,0.015,0.264,0.191,0.087,0.314,0.441,1.0270000000000001,0.23399999999999999,0.09300000000000001,0.267,0.534,0.39,0.147,0.037000000000000005,0.273,0.055999999999999994,0.043,2.0,11.0
3608,0.312,0.525,0.42200000000000004,0.068,0.24600000000000002,0.191,0.087,0.3,0.46,1.0270000000000001,0.23399999999999999,0.106,0.298,0.534,0.39,0.106,0.047,0.273,0.055999999999999994,0.062,2.0,11.0
3609,0.34700000000000003,0.525,0.42200000000000004,0.124,0.23600000000000002,0.191,0.087,0.304,0.46,1.0270000000000001,0.23399999999999999,0.102,0.316,0.534,0.39,0.063,0.05,0.273,0.055999999999999994,0.076,2.0,11.0
3610,0.39899999999999997,0.525,0.42200000000000004,0.165,0.23399999999999999,0.191,0.087,0.318,0.442,1.0270000000000001,0.23399999999999999,0.07400000000000001,0.332,0.534,0.39,0.024,0.049,0.273,0.055999999999999994,0.085,2.0,11.0
3611,0.494,0.525,0.868,0.198,0.233,0.191,0.5539999999999999,0.332,0.414,1.0270000000000001,1.355,0.040999999999999995,0.34600000000000003,0.534,1.104,0.005,0.049,0.273,0.315,0.092,2.0,11.0
3612,0.591,0.525,0.868,0.213,0.23199999999999998,0.191,0.535,0.341,0.38,1.0270000000000001,1.3630000000000002,0.016,0.35600000000000004,0.534,1.064,0.023,0.053,0.273,0.335,0.1,2.0,11.0
3613,0.633,0.525,0.868,0.222,0.231,0.191,0.513,0.34600000000000003,0.34700000000000003,1.0270000000000001,1.383,0.0,0.359,0.534,1.032,0.033,0.062,0.273,0.33899999999999997,0.11199999999999999,2.0,11.0
3614,0.633,0.525,0.868,0.231,0.233,0.191,0.513,0.349,0.322,1.0270000000000001,1.383,0.012,0.355,0.534,1.032,0.035,0.07400000000000001,0.273,0.33899999999999997,0.128,2.0,11.0
3615,0.633,0.525,0.868,0.243,0.23800000000000002,0.191,0.513,0.34700000000000003,0.314,1.0270000000000001,1.383,0.023,0.345,0.534,1.032,0.033,0.087,0.273,0.33899999999999997,0.146,2.0,11.0
3616,0.633,0.525,0.8690000000000001,0.254,0.24100000000000002,0.191,0.478,0.341,0.322,1.0270000000000001,1.361,0.028999999999999998,0.33299999999999996,0.534,0.982,0.033,0.1,0.273,0.264,0.162,2.0,11.0
3617,0.633,0.525,0.8690000000000001,0.301,0.239,0.191,0.44799999999999995,0.332,0.335,1.0270000000000001,1.335,0.03,0.322,0.534,0.9329999999999999,0.037000000000000005,0.111,0.273,0.213,0.172,2.0,11.0
3618,0.633,0.525,0.8690000000000001,0.358,0.225,0.191,0.42,0.319,0.354,1.0270000000000001,1.315,0.025,0.327,0.534,0.8909999999999999,0.055,0.132,0.273,0.185,0.188,2.0,11.0
3619,0.626,0.525,0.8690000000000001,0.358,0.221,0.191,0.42,0.314,0.359,1.0270000000000001,1.315,0.028999999999999998,0.341,0.534,0.8909999999999999,0.071,0.14300000000000002,0.273,0.185,0.19899999999999998,2.0,11.0
3620,0.614,0.525,0.8690000000000001,0.358,0.21600000000000003,0.191,0.42,0.312,0.34700000000000003,1.0270000000000001,1.315,0.045,0.34600000000000003,0.534,0.8909999999999999,0.085,0.153,0.273,0.185,0.20800000000000002,2.0,11.0
3621,0.601,0.525,0.8690000000000001,0.358,0.213,0.191,0.42,0.315,0.324,1.0270000000000001,1.315,0.064,0.341,0.534,0.8909999999999999,0.098,0.16,0.273,0.185,0.21600000000000003,2.0,11.0
3622,0.601,0.525,0.8690000000000001,0.358,0.21600000000000003,0.191,0.42,0.324,0.29100000000000004,1.0270000000000001,1.315,0.09,0.331,0.534,0.8909999999999999,0.10800000000000001,0.16399999999999998,0.273,0.185,0.22399999999999998,2.0,11.0
3623,0.601,0.525,0.86,0.35700000000000004,0.223,0.191,0.392,0.33399999999999996,0.255,1.0270000000000001,1.3219999999999998,0.127,0.32,0.534,0.8420000000000001,0.113,0.171,0.273,0.179,0.231,2.0,11.0
3624,0.601,0.525,0.828,0.345,0.228,0.191,0.36,0.33399999999999996,0.22399999999999998,1.0270000000000001,1.315,0.156,0.309,0.534,0.765,0.111,0.184,0.273,0.166,0.239,2.0,11.0
3625,0.601,0.525,0.721,0.317,0.22899999999999998,0.191,0.321,0.324,0.215,1.0270000000000001,1.2990000000000002,0.152,0.29,0.534,0.6729999999999999,0.10099999999999999,0.20600000000000002,0.273,0.141,0.25,2.0,11.0
3626,0.6,0.525,0.56,0.29100000000000004,0.22899999999999998,0.191,0.271,0.306,0.23199999999999998,1.0270000000000001,1.281,0.126,0.264,0.534,0.584,0.087,0.23399999999999999,0.273,0.10400000000000001,0.263,2.0,11.0
3627,0.565,0.525,0.39299999999999996,0.28,0.231,0.191,0.212,0.28600000000000003,0.273,1.0270000000000001,1.248,0.102,0.22699999999999998,0.534,0.48,0.07400000000000001,0.262,0.273,0.05,0.278,2.0,11.0
3628,0.44299999999999995,0.525,0.39299999999999996,0.272,0.23399999999999999,0.191,0.212,0.261,0.33399999999999996,1.0270000000000001,1.248,0.084,0.18600000000000003,0.534,0.48,0.065,0.285,0.273,0.05,0.289,2.0,11.0
3629,0.193,0.525,0.39299999999999996,0.271,0.228,0.191,0.212,0.22699999999999998,0.401,1.0270000000000001,1.248,0.063,0.15,0.534,0.48,0.066,0.299,0.273,0.05,0.293,2.0,11.0
3630,0.193,0.525,0.39299999999999996,0.271,0.228,0.191,0.212,0.22699999999999998,0.401,1.0270000000000001,1.248,0.063,0.15,0.534,0.48,0.066,0.299,0.273,0.05,0.293,2.0,11.0
3631,0.193,0.525,0.39299999999999996,0.271,0.228,0.191,0.212,0.22699999999999998,0.401,1.0270000000000001,1.248,0.063,0.15,0.534,0.48,0.066,0.299,0.273,0.05,0.293,2.0,11.0
3632,0.193,0.525,0.39299999999999996,0.271,0.228,0.191,0.212,0.22699999999999998,0.401,1.0270000000000001,1.248,0.063,0.15,0.534,0.48,0.066,0.299,0.273,0.05,0.293,2.0,11.0
3633,0.193,0.525,0.39299999999999996,0.271,0.228,0.191,0.212,0.22699999999999998,0.401,1.0270000000000001,1.248,0.063,0.15,0.534,0.48,0.066,0.299,0.273,0.05,0.293,2.0,11.0
3634,0.193,0.525,0.39299999999999996,0.271,0.228,0.191,0.212,0.22699999999999998,0.401,1.0270000000000001,1.248,0.063,0.15,0.534,0.48,0.066,0.299,0.273,0.05,0.293,2.0,11.0
3635,0.193,0.525,0.39299999999999996,0.271,0.228,0.191,0.212,0.22699999999999998,0.401,1.0270000000000001,1.248,0.063,0.15,0.534,0.48,0.066,0.299,0.273,0.05,0.293,2.0,11.0
3636,0.193,0.525,0.39299999999999996,0.271,0.228,0.191,0.212,0.22699999999999998,0.401,1.0270000000000001,1.248,0.063,0.15,0.534,0.48,0.066,0.299,0.273,0.05,0.293,2.0,11.0
3637,0.193,0.525,0.39299999999999996,0.271,0.228,0.191,0.212,0.22699999999999998,0.401,1.0270000000000001,1.248,0.063,0.15,0.534,0.48,0.066,0.299,0.273,0.05,0.293,2.0,11.0
3638,0.193,0.525,0.39299999999999996,0.271,0.228,0.191,0.212,0.22699999999999998,0.401,1.0270000000000001,1.248,0.063,0.15,0.534,0.48,0.066,0.299,0.273,0.05,0.293,2.0,11.0
3639,0.193,0.525,0.39299999999999996,0.271,0.228,0.191,0.212,0.22699999999999998,0.401,1.0270000000000001,1.248,0.063,0.15,0.534,0.48,0.066,0.299,0.273,0.05,0.293,2.0,11.0
3640,0.193,0.525,0.39299999999999996,0.271,0.228,0.191,0.212,0.22699999999999998,0.401,1.0270000000000001,1.248,0.063,0.15,0.534,0.48,0.066,0.299,0.273,0.05,0.293,2.0,11.0
3641,0.193,0.525,0.39299999999999996,0.271,0.228,0.191,0.212,0.22699999999999998,0.401,1.0270000000000001,1.248,0.063,0.15,0.534,0.48,0.066,0.299,0.273,0.05,0.293,2.0,11.0
3642,0.193,0.525,0.39299999999999996,0.271,0.228,0.191,0.212,0.22699999999999998,0.401,1.0270000000000001,1.248,0.063,0.15,0.534,0.48,0.066,0.299,0.273,0.05,0.293,2.0,11.0
3643,0.193,0.525,0.39299999999999996,0.271,0.228,0.191,0.212,0.22699999999999998,0.401,1.0270000000000001,1.248,0.063,0.15,0.534,0.48,0.066,0.299,0.273,0.05,0.293,2.0,11.0
3644,0.095,0.525,0.39299999999999996,0.11800000000000001,0.611,0.191,0.212,0.878,0.255,1.0270000000000001,1.248,0.303,0.06,0.534,0.48,0.23199999999999998,1.2109999999999999,0.273,0.05,1.119,2.0,11.0
3645,0.155,0.525,0.39299999999999996,0.284,0.634,0.191,0.212,0.895,0.306,1.0270000000000001,1.248,0.41,0.003,0.534,0.48,0.19399999999999998,1.204,0.273,0.05,1.1179999999999999,2.0,11.0
3646,0.155,0.525,0.39299999999999996,0.409,0.634,0.191,0.212,0.892,0.306,1.0270000000000001,1.248,0.47600000000000003,0.003,0.534,0.48,0.157,1.204,0.273,0.05,1.109,2.0,11.0
3647,0.155,0.525,0.39299999999999996,0.409,0.634,0.191,0.212,0.892,0.306,1.0270000000000001,1.248,0.47600000000000003,0.003,0.534,0.48,0.157,1.204,0.273,0.05,1.109,2.0,11.0
3648,0.155,0.525,0.39299999999999996,0.409,0.634,0.191,0.212,0.892,0.306,1.0270000000000001,1.248,0.47600000000000003,0.003,0.534,0.48,0.157,1.204,0.273,0.05,1.109,2.0,11.0
3649,0.155,0.525,0.39299999999999996,0.409,0.634,0.191,0.212,0.892,0.306,1.0270000000000001,1.248,0.47600000000000003,0.003,0.534,0.48,0.157,1.204,0.273,0.05,1.109,2.0,11.0
3650,0.155,0.525,0.39299999999999996,0.409,0.634,0.191,0.212,0.892,0.306,1.0270000000000001,1.248,0.47600000000000003,0.003,0.534,0.48,0.157,1.204,0.273,0.05,1.109,2.0,11.0
3651,0.155,0.525,0.39299999999999996,0.44299999999999995,0.634,0.191,0.212,0.857,0.306,1.0270000000000001,1.248,0.424,0.003,0.534,0.48,0.113,1.204,0.273,0.05,1.0759999999999998,2.0,11.0
3652,0.155,0.525,0.39299999999999996,0.44299999999999995,0.634,0.191,0.212,0.823,0.306,1.0270000000000001,1.248,0.376,0.003,0.534,0.48,0.077,1.204,0.273,0.05,1.05,2.0,11.0
3653,0.155,0.525,0.45399999999999996,0.44299999999999995,0.634,0.191,0.275,0.794,0.306,1.0270000000000001,1.083,0.331,0.003,0.534,0.27699999999999997,0.045,1.204,0.273,0.527,1.031,2.0,11.0
3654,0.155,0.525,0.45899999999999996,0.44299999999999995,0.634,0.191,0.247,0.772,0.306,1.0270000000000001,1.025,0.289,0.003,0.534,0.24100000000000002,0.016,1.204,0.273,0.5379999999999999,1.023,2.0,11.0
3655,0.155,0.525,0.45899999999999996,0.44299999999999995,0.634,0.191,0.225,0.7559999999999999,0.306,1.0270000000000001,0.966,0.251,0.003,0.534,0.201,0.011000000000000001,1.204,0.273,0.552,1.024,2.0,11.0
3656,0.40299999999999997,0.525,0.45899999999999996,0.434,0.72,0.191,0.21,0.752,0.32799999999999996,1.0270000000000001,0.914,0.233,0.008,0.534,0.163,0.083,1.258,0.273,0.5660000000000001,1.033,2.0,11.0
3657,0.47,0.525,0.45899999999999996,0.43,0.7879999999999999,0.191,0.20800000000000002,0.752,0.294,1.0270000000000001,0.868,0.21,0.032,0.534,0.131,0.17,1.286,0.273,0.574,1.03,2.0,11.0
3658,0.614,0.525,0.45899999999999996,0.429,0.8290000000000001,0.191,0.21899999999999997,0.757,0.221,1.0270000000000001,0.831,0.16,0.154,0.534,0.10300000000000001,0.254,1.3019999999999998,0.273,0.573,1.012,2.0,11.0
3659,0.7509999999999999,0.525,0.45899999999999996,0.429,0.845,0.191,0.237,0.7659999999999999,0.106,1.0270000000000001,0.8059999999999999,0.061,0.342,0.534,0.08,0.306,1.3259999999999998,0.273,0.5670000000000001,0.988,2.0,11.0
3660,0.8220000000000001,0.525,0.45899999999999996,0.428,0.8320000000000001,0.191,0.257,0.7809999999999999,0.135,1.0270000000000001,0.789,0.133,0.542,0.534,0.063,0.31,1.364,0.273,0.564,0.9690000000000001,2.0,11.0
3661,0.83,0.525,0.45899999999999996,0.36700000000000005,0.794,0.191,0.27399999999999997,0.8009999999999999,0.17800000000000002,1.0270000000000001,0.778,0.511,0.631,0.534,0.057,0.275,1.3659999999999999,0.273,0.565,0.9620000000000001,2.0,11.0
3662,0.83,0.525,0.45899999999999996,0.38299999999999995,0.758,0.191,0.28800000000000003,0.823,0.191,1.0270000000000001,0.775,0.462,0.677,0.534,0.059000000000000004,0.221,1.358,0.273,0.569,0.9740000000000001,2.0,11.0
3663,0.83,0.525,0.39799999999999996,0.39899999999999997,0.7290000000000001,0.191,0.29100000000000004,0.838,0.172,1.0270000000000001,0.735,0.37,0.6829999999999999,0.534,0.039,0.183,1.341,0.273,0.579,0.991,2.0,11.0
3664,0.83,0.525,0.336,0.40399999999999997,0.7070000000000001,0.191,0.292,0.846,0.133,1.0270000000000001,0.687,0.258,0.66,0.534,0.003,0.16,1.319,0.273,0.58,1.006,2.0,11.0
3665,0.83,0.525,0.336,0.408,0.6920000000000001,0.191,0.289,0.846,0.085,1.0270000000000001,0.7120000000000001,0.15,0.625,0.534,0.013000000000000001,0.147,1.295,0.273,0.5720000000000001,1.015,2.0,11.0
3666,0.83,0.525,0.336,0.389,0.682,0.191,0.28800000000000003,0.8540000000000001,0.031,1.0270000000000001,0.745,0.061,0.5920000000000001,0.534,0.035,0.127,1.275,0.273,0.563,1.0290000000000001,2.0,11.0
3667,0.83,0.525,0.29100000000000004,0.42200000000000004,0.675,0.191,0.295,0.863,0.024,1.0270000000000001,0.747,0.009000000000000001,0.5660000000000001,0.534,0.095,0.1,1.264,0.273,0.5579999999999999,1.036,2.0,11.0
3668,0.83,0.525,0.24100000000000002,0.349,0.675,0.191,0.303,0.882,0.024,1.0270000000000001,0.728,0.031,0.5660000000000001,0.534,0.127,0.086,1.264,0.273,0.5579999999999999,1.047,2.0,11.0
3669,0.83,0.525,0.107,0.303,0.675,0.191,0.315,0.9009999999999999,0.024,1.0270000000000001,0.733,0.059000000000000004,0.5660000000000001,0.534,0.145,0.069,1.264,0.273,0.556,1.054,2.0,11.0
3670,0.83,0.525,0.05,0.28,0.675,0.191,0.32899999999999996,0.9209999999999999,0.024,1.0270000000000001,0.752,0.08800000000000001,0.5660000000000001,0.534,0.151,0.047,1.264,0.273,0.551,1.056,2.0,11.0
3671,0.826,0.525,0.133,0.252,0.638,0.191,0.344,0.938,0.013000000000000001,1.0270000000000001,0.778,0.11900000000000001,0.588,0.534,0.14800000000000002,0.022000000000000002,1.252,0.273,0.541,1.052,2.0,11.0
3672,0.8190000000000001,0.525,0.17600000000000002,0.23600000000000002,0.595,0.191,0.35700000000000004,0.9470000000000001,0.006999999999999999,1.0270000000000001,0.8079999999999999,0.151,0.611,0.534,0.142,0.006999999999999999,1.2409999999999999,0.273,0.532,1.0490000000000002,2.0,11.0
3673,0.8079999999999999,0.525,0.207,0.226,0.556,0.191,0.363,0.945,0.02,1.0270000000000001,0.84,0.188,0.626,0.534,0.135,0.037000000000000005,1.228,0.273,0.528,1.053,2.0,11.0
3674,0.802,0.525,0.233,0.21100000000000002,0.529,0.191,0.361,0.932,0.061,1.0270000000000001,0.871,0.23199999999999998,0.622,0.534,0.125,0.061,1.208,0.273,0.53,1.065,2.0,11.0
3675,0.775,0.525,0.24100000000000002,0.207,0.514,0.191,0.35200000000000004,0.9109999999999999,0.109,1.0270000000000001,0.9,0.281,0.5820000000000001,0.534,0.122,0.07200000000000001,1.175,0.273,0.531,1.082,2.0,11.0
3676,0.665,0.525,0.261,0.20199999999999999,0.512,0.191,0.33799999999999997,0.888,0.161,1.0270000000000001,0.932,0.335,0.489,0.534,0.14300000000000002,0.068,1.13,0.273,0.522,1.095,2.0,11.0
3677,0.479,0.525,0.299,0.20199999999999999,0.524,0.191,0.319,0.858,0.212,1.0270000000000001,0.963,0.38799999999999996,0.33799999999999997,0.534,0.205,0.052000000000000005,1.082,0.273,0.501,1.0979999999999999,2.0,11.0
3678,0.226,0.525,0.335,0.20199999999999999,0.544,0.191,0.299,0.8190000000000001,0.26,1.0270000000000001,0.998,0.43200000000000005,0.149,0.534,0.32,0.033,1.047,0.273,0.473,1.083,2.0,11.0
4028,0.938,0.045,0.14400000000000002,1.148,0.978,0.755,0.768,1.012,0.905,0.022000000000000002,0.07200000000000001,1.168,0.679,0.235,0.489,0.615,1.094,0.49,0.821,1.057,2.0,11.0
4029,0.9059999999999999,0.045,0.14400000000000002,1.105,0.9690000000000001,0.755,0.768,0.991,0.897,0.022000000000000002,0.07200000000000001,1.114,0.657,0.235,0.489,0.628,1.099,0.49,0.821,1.063,2.0,11.0
4030,0.833,0.045,0.14400000000000002,1.035,0.963,0.755,0.768,0.9620000000000001,0.858,0.022000000000000002,0.07200000000000001,1.001,0.603,0.235,0.489,0.614,1.107,0.49,0.821,1.082,2.0,11.0
4031,0.758,0.045,0.14400000000000002,1.035,0.966,0.755,0.768,0.9620000000000001,0.778,0.022000000000000002,0.07200000000000001,1.001,0.526,0.235,0.489,0.614,1.115,0.49,0.821,1.082,2.0,11.0
4032,0.7340000000000001,0.045,0.14400000000000002,1.035,0.9790000000000001,0.755,0.768,0.9620000000000001,0.66,0.022000000000000002,0.07200000000000001,1.001,0.436,0.235,0.489,0.614,1.1179999999999999,0.49,0.821,1.082,2.0,11.0
4033,0.73,0.045,0.14400000000000002,1.035,0.995,0.755,0.768,0.9620000000000001,0.532,0.022000000000000002,0.07200000000000001,1.001,0.337,0.235,0.489,0.614,1.11,0.49,0.821,1.082,2.0,11.0
4034,0.698,0.045,0.14400000000000002,1.035,1.008,0.755,0.768,0.9620000000000001,0.43200000000000005,0.022000000000000002,0.07200000000000001,1.001,0.214,0.235,0.489,0.614,1.088,0.49,0.821,1.082,2.0,11.0
4035,0.698,0.045,0.14400000000000002,1.035,1.008,0.755,0.768,0.9620000000000001,0.43200000000000005,0.022000000000000002,0.07200000000000001,1.001,0.214,0.235,0.489,0.614,1.088,0.49,0.821,1.082,2.0,11.0
4036,0.698,0.045,0.14400000000000002,1.035,1.008,0.755,0.768,0.9620000000000001,0.43200000000000005,0.022000000000000002,0.07200000000000001,1.001,0.214,0.235,0.489,0.614,1.088,0.49,0.821,1.082,2.0,11.0
4037,0.698,0.045,0.14400000000000002,1.035,1.008,0.755,0.768,0.9620000000000001,0.43200000000000005,0.022000000000000002,0.07200000000000001,1.001,0.214,0.235,0.489,0.614,1.088,0.49,0.821,1.082,2.0,11.0
4038,0.698,0.045,0.14400000000000002,1.035,1.008,0.755,0.768,0.9620000000000001,0.43200000000000005,0.022000000000000002,0.07200000000000001,1.001,0.214,0.235,0.489,0.614,1.088,0.49,0.821,1.082,2.0,11.0
4039,0.698,0.045,0.635,1.035,1.008,0.755,0.034,0.9620000000000001,0.43200000000000005,0.022000000000000002,1.051,1.001,0.214,0.235,0.544,0.614,1.088,0.49,0.218,1.082,2.0,11.0
